City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaqortoq,60.7167,-46.0333,4.71,94,99,1.54,GL,1690395382
1,mambajao,9.2504,124.7156,27.66,80,100,3.84,PH,1690394949
2,iqaluit,63.7506,-68.5145,7.61,81,97,1.79,CA,1690395180
3,papatowai,-46.5619,169.4708,5.42,90,100,12.14,NZ,1690395379
4,blackmans bay,-43.0167,147.3167,9.83,83,100,2.5,AU,1690395415
5,whitehorse,60.7161,-135.0538,17.12,77,75,1.03,CA,1690395179
6,mae sot,16.7167,98.5667,22.85,96,48,1.61,TH,1690394950
7,port-aux-francais,-49.35,70.2167,5.47,82,92,20.2,TF,1690395422
8,grytviken,-54.2811,-36.5092,-1.58,95,95,3.9,GS,1690395422
9,vorgashor,67.5833,63.95,14.75,89,96,3.93,RU,1690395422
10,saldanha,-33.0117,17.9442,12.7,86,88,2.4,ZA,1690395422
11,cocoa beach,28.32,-80.6076,33.92,73,75,4.63,US,1690394952
12,waitangi,-43.9535,-176.5597,9.54,58,100,9.02,NZ,1690395423
13,mount pearl,47.5166,-52.7813,29.19,42,40,6.69,CA,1690395410
14,badger,64.8,-147.5333,22.99,74,75,2.06,US,1690395376
15,mersa matruh,31.3525,27.2453,28.2,71,0,3.56,EG,1690394953
16,bethel,41.3712,-73.414,31.08,60,0,4.12,US,1690395424
17,colonia,50.9333,6.95,22.2,47,0,5.66,DE,1690394953
18,portland,45.5234,-122.6762,24.23,60,20,4.63,US,1690395175
19,avarua,-21.2078,-159.775,20.03,94,100,1.03,CK,1690395393
20,kidal,18.4411,1.4078,37.93,22,64,6.08,ML,1690394954
21,udachny,66.4167,112.4,16.92,77,100,2.48,RU,1690395402
22,vadso,70.0744,29.7487,11.49,93,100,2.57,NO,1690395426
23,invercargill,-46.4,168.35,6.07,80,97,11.63,NZ,1690395427
24,uturoa,-16.7333,-151.4333,25.52,85,45,4.54,PF,1690395427
25,albany,42.6001,-73.9662,30.57,61,7,0.89,US,1690395319
26,sisimiut,66.9395,-53.6735,8.13,77,37,3.96,GL,1690395427
27,talnakh,69.4865,88.3972,19.56,64,11,1.16,RU,1690395428
28,codrington,-38.2667,141.9667,7.82,81,79,5.51,AU,1690394955
29,turpan,42.9333,89.1667,38.69,11,22,2.62,CN,1690394956
30,hawaiian paradise park,19.5933,-154.9731,23.73,97,75,3.6,US,1690395429
31,hino,35.6731,139.4003,28.97,74,0,0.45,JP,1690394956
32,edinburgh of the seven seas,-37.0676,-12.3116,10.43,52,88,8.12,SH,1690395426
33,port augusta,-32.5,137.7667,8.98,59,0,1.86,AU,1690394957
34,anzio,41.4853,12.6179,26.67,56,50,5.6,IT,1690394957
35,penticton,49.4806,-119.5858,24.21,36,1,1.5,CA,1690394957
36,sitka,57.0531,-135.33,14.94,88,100,0.0,US,1690395433
37,celestun,20.8667,-90.4,31.31,64,73,6.7,MX,1690395433
38,anadyr,64.75,177.4833,10.28,93,75,3.58,RU,1690395433
39,enewetak,11.3474,162.3373,28.19,74,95,7.01,MH,1690395433
40,bijie,27.3125,105.2942,19.18,99,100,1.17,CN,1690394959
41,tionk essil,12.7856,-16.5217,28.54,75,98,4.23,SN,1690394959
42,fort st. john,56.2499,-120.8529,12.94,100,100,6.17,CA,1690395434
43,kodiak,57.79,-152.4072,12.73,94,100,1.54,US,1690395434
44,suizhou,31.7111,113.3631,25.57,86,60,0.86,CN,1690394960
45,verkhovazh'ye,60.7472,42.0465,16.74,98,100,2.04,RU,1690394960
46,kabin buri,13.9511,101.7177,26.95,100,91,1.06,TH,1690394960
47,shihezi,44.3,86.0333,30.16,14,41,2.72,CN,1690394961
48,st. john's,47.5649,-52.7093,29.66,42,40,7.2,CA,1690394928
49,bredasdorp,-34.5322,20.0403,9.96,89,98,2.87,ZA,1690395435
50,adamstown,-25.066,-130.1015,19.93,72,81,8.81,PN,1690395379
51,remire-montjoly,4.9167,-52.2667,27.02,89,75,1.54,GF,1690394961
52,manggar,-2.8833,108.2667,27.16,81,47,4.95,ID,1690394962
53,lucapa,-8.4192,20.7447,25.21,24,3,1.04,AO,1690394962
54,ubari,26.5921,12.7805,36.98,7,0,4.66,LY,1690394962
55,paracuru,-3.41,-39.0306,27.28,57,7,7.54,BR,1690394963
56,jiuquan,39.7432,98.5174,26.23,29,96,1.56,CN,1690394963
57,ust-nera,64.5667,143.2,10.75,88,93,3.75,RU,1690395435
58,nelson bay,-32.7167,152.15,10.56,98,0,4.02,AU,1690394963
59,vernal,40.4555,-109.5287,28.84,28,0,1.54,US,1690394675
60,midelt,32.6852,-4.7451,31.79,20,5,8.81,MA,1690394964
61,puerto ayora,-0.7393,-90.3518,29.98,88,46,4.92,EC,1690395428
62,tenenkou,14.4572,-4.9169,38.01,29,16,2.5,ML,1690394970
63,hasaki,35.7333,140.8333,26.28,88,20,3.68,JP,1690395436
64,puerto natales,-51.7236,-72.4875,2.85,83,61,2.12,CL,1690395387
65,haiku-pauwela,20.9219,-156.3051,25.65,76,40,6.69,US,1690395436
66,mount isa,-20.7333,139.5,18.87,72,75,4.12,AU,1690394970
67,ushuaia,-54.8,-68.3,1.81,64,40,5.66,AR,1690395384
68,hermanus,-34.4187,19.2345,11.56,86,96,5.68,ZA,1690395437
69,puerto baquerizo moreno,-0.9,-89.6,27.55,74,20,6.69,EC,1690395437
70,ta`u,-14.2336,-169.5144,25.22,74,86,5.64,AS,1690395437
71,wynyard,-41.0,145.7167,6.66,82,100,1.46,AU,1690394971
72,utrik,11.2278,169.8474,27.94,82,100,7.77,MH,1690395437
73,kish,26.5578,54.0194,35.15,52,61,3.09,IR,1690394972
74,shima,24.4478,117.8111,27.98,73,73,2.17,CN,1690394972
75,severo-yeniseyskiy,60.3725,93.0408,14.62,97,89,1.24,RU,1690395437
76,dudinka,69.4058,86.1778,19.79,73,2,3.26,RU,1690395437
77,port hedland,-20.3167,118.5667,15.03,67,60,0.0,AU,1690394972
78,atafu village,-8.5421,-172.5159,28.02,75,96,8.79,TK,1690395429
79,eyl,7.9803,49.8164,25.1,74,35,11.91,SO,1690394973
80,civril,38.3014,29.7386,29.01,18,0,2.28,TR,1690394973
81,longyearbyen,78.2186,15.6401,12.91,58,20,6.17,SJ,1690395274
82,cabo san lucas,22.8909,-109.9124,34.78,68,40,5.14,MX,1690395330
83,pervomayskoye,43.919,46.7102,22.02,79,0,3.76,RU,1690394974
84,minas de marcona,-15.2119,-75.1103,17.46,61,14,7.06,PE,1690394976
85,al jawf,29.5,38.75,33.9,14,48,5.08,SA,1690395438
86,changshu city,31.6462,120.7422,27.75,87,88,4.03,CN,1690394977
87,barrinha,-21.1936,-48.1639,30.27,25,24,1.11,BR,1690394979
88,selfoss,63.9331,-20.9971,16.69,63,88,2.6,IS,1690394981
89,tazacorte,28.629,-17.9293,24.53,78,20,5.14,ES,1690395438
90,santiago de cao,-7.9589,-79.2392,24.07,69,75,4.63,PE,1690395438
91,punta arenas,-53.15,-70.9167,2.77,68,40,6.22,CL,1690395375
92,olonkinbyen,70.9221,-8.7187,4.87,92,100,5.8,SJ,1690395444
93,kapa'a,22.0752,-159.319,27.18,86,75,7.2,US,1690395444
94,vychegodskiy,61.247,46.8984,15.87,84,91,2.63,RU,1690394982
95,aden,12.7794,45.0367,29.82,75,17,6.91,YE,1690394982
96,qamdo,31.1667,97.2333,3.79,86,38,2.56,CN,1690394992
97,pacific grove,36.6177,-121.9166,22.99,93,100,3.13,US,1690395164
98,peace river,56.2501,-117.286,19.17,77,100,5.14,CA,1690395448
99,port jervis,41.3751,-74.6927,31.1,61,1,3.26,US,1690395010
100,nassau,40.7507,-73.5829,32.88,55,0,5.66,US,1690395012
101,ar ruways,24.1103,52.7306,34.19,62,70,3.53,AE,1690395013
102,plouzane,48.3833,-4.6167,18.18,91,100,6.69,FR,1690395014
103,margaret river,-33.95,115.0667,12.81,74,100,9.03,AU,1690395448
104,high river,50.5834,-113.8687,23.42,28,9,1.23,CA,1690395015
105,brokopondo,4.75,-55.1667,29.61,65,4,0.38,SR,1690395015
106,mil'kovo,55.6078,37.7956,22.73,87,35,5.31,RU,1690395015
107,port mathurin,-19.6833,63.4167,23.78,80,17,6.75,MU,1690395449
108,nichinan,31.6,131.3667,25.6,93,35,1.52,JP,1690395016
109,college,64.8569,-147.8028,23.04,74,75,2.06,US,1690395185
110,stanley,54.868,-1.6985,18.36,63,96,2.57,GB,1690395282
111,mazowe,-17.504,30.9739,15.32,93,54,1.97,ZW,1690395016
112,suzhou,31.3114,120.6181,26.51,83,93,4.33,CN,1690395016
113,sretensk,52.2453,117.7093,16.34,97,92,0.09,RU,1690395016
114,tongren,27.7172,109.1853,24.27,97,100,1.27,CN,1690395017
115,alice springs,-23.7,133.8833,12.75,67,100,0.51,AU,1690395017
116,ancud,-41.8697,-73.8203,9.2,79,100,2.23,CL,1690395418
117,carnarvon,-24.8667,113.6333,16.28,58,57,7.74,AU,1690395450
118,sao joao da barra,-21.6403,-41.0511,25.05,74,68,7.43,BR,1690395151
119,nova vicosa,-17.8919,-39.3719,24.48,64,15,3.73,BR,1690395450
120,coahuayana de hidalgo,18.7,-103.6583,33.43,51,80,2.5,MX,1690395017
121,dunedin,-45.8742,170.5036,7.11,63,70,8.94,NZ,1690395451
122,luganville,-15.5333,167.1667,22.61,86,100,6.24,VU,1690395452
123,san pedro pochutla,15.7333,-96.4667,34.28,48,70,3.11,MX,1690395367
124,bilibino,68.0546,166.4372,9.15,78,44,1.31,RU,1690395401
125,hadibu,12.65,54.0333,25.5,76,30,8.53,YE,1690395453
126,along,28.1667,94.7667,23.48,95,86,0.46,IN,1690395018
127,keflavik,64.0049,-22.5624,15.24,67,75,2.06,IS,1690395453
128,guaruja,-23.9931,-46.2564,27.69,45,16,3.13,BR,1690395018
129,puerto ayacucho,5.6639,-67.6236,30.23,67,45,0.82,VE,1690395018
130,kyabe,9.4515,18.9449,22.02,94,89,0.9,TD,1690395018
131,tura,25.5198,90.2201,23.9,97,100,2.21,IN,1690395454
132,west island,-12.1568,96.8225,23.99,88,40,9.77,CC,1690395455
133,mejit,10.2753,170.8646,27.89,81,100,7.61,MH,1690395019
134,wailua homesteads,22.0669,-159.378,26.44,86,75,7.2,US,1690395418
135,mel'nikovo,56.5558,84.085,15.58,83,13,1.9,RU,1690395019
136,saddiqabad,28.3062,70.1307,32.1,65,100,1.84,PK,1690395019
137,robertsport,6.7533,-11.3686,25.64,87,83,4.92,LR,1690395019
138,livingston,55.9029,-3.5226,17.66,82,20,3.6,GB,1690395019
139,iguape,-24.7081,-47.5553,27.29,50,23,1.96,BR,1690394812
140,vila franca do campo,37.7167,-25.4333,25.23,69,61,2.41,PT,1690395457
141,vilyuchinsk,52.9306,158.4028,13.15,85,85,1.24,RU,1690395166
142,dhidhdhoo,6.8833,73.1,28.19,76,91,2.52,MV,1690395020
143,mar del plata,-38.0023,-57.5575,13.38,79,75,8.23,AR,1690395457
144,isnos,1.9356,-76.2406,22.77,63,42,2.54,CO,1690395020
145,kattivakkam,13.2167,80.3167,28.37,81,100,6.25,IN,1690395020
146,minab,27.1467,57.0801,32.87,69,97,4.73,IR,1690395020
147,kodinsk,58.6881,99.1844,15.79,90,57,0.63,RU,1690395021
148,banyuwangi,-8.2325,114.3576,21.45,91,61,1.68,ID,1690395021
149,ilulissat,69.2167,-51.1,12.01,62,20,2.57,GL,1690395437
150,northam,51.0333,-4.2167,17.59,96,100,9.35,GB,1690395022
151,ribeira grande,38.5167,-28.7,25.22,73,20,5.81,PT,1690395422
152,goure,13.9835,10.2704,27.82,57,98,5.89,NE,1690395022
153,qusmuryn,52.4503,64.6311,19.52,76,13,0.47,KZ,1690395022
154,sanchursk,56.9413,47.2499,19.78,87,72,4.21,RU,1690395023
155,sweetwater,25.7634,-80.3731,33.33,84,100,4.12,US,1690394765
156,cockburn town,21.4612,-71.1419,28.67,80,53,9.04,TC,1690395458
157,fort bragg,35.139,-79.006,36.57,48,20,0.45,US,1690395419
158,klyuchi,52.2667,79.1667,21.51,41,87,2.13,RU,1690395386
159,susuman,62.7833,148.1667,11.09,87,100,2.3,RU,1690395435
160,bodo,67.28,14.405,19.02,71,0,1.54,NO,1690395254
161,belyy yar,53.6039,91.3903,13.94,94,14,3.0,RU,1690395024
162,copala,16.65,-98.9833,33.43,49,42,3.8,MX,1690395024
163,the pas,53.8251,-101.2541,15.01,82,100,6.17,CA,1690395460
164,san andres,12.5847,-81.7006,31.01,70,40,7.2,CO,1690395024
165,yellowknife,62.456,-114.3525,24.29,35,40,8.49,CA,1690395433
166,newman,37.3138,-121.0208,35.03,17,0,1.08,US,1690395460
167,bengkulu,-3.8004,102.2655,24.39,91,57,2.37,ID,1690395025
168,saipan,15.1355,145.701,27.58,100,75,6.69,MP,1690395425
169,tolanaro,-25.0319,46.9987,18.31,70,74,3.98,MG,1690395461
170,jabat,7.75,168.9751,27.07,81,87,3.46,MH,1690395025
171,shenjiamen,29.9576,122.298,26.17,88,99,4.43,CN,1690395461
172,hamilton,39.1834,-84.5333,33.95,64,20,8.23,US,1690395197
173,isafjordur,66.0755,-23.124,10.02,66,75,5.66,IS,1690395461
174,isla mujeres,21.2311,-86.731,33.03,69,29,4.28,MX,1690395026
175,guanambi,-14.2233,-42.7814,30.87,28,15,4.97,BR,1690395026
176,port lincoln,-34.7333,135.8667,12.84,53,0,6.02,AU,1690395345
177,mount gambier,-37.8333,140.7667,7.28,82,26,4.1,AU,1690395424
178,kone,-21.0595,164.8658,14.49,74,15,2.37,NC,1690395026
179,guantanamo,20.1444,-75.2092,32.76,48,97,5.86,CU,1690395461
180,strezhevoy,60.7333,77.5889,15.55,97,46,2.52,RU,1690395027
181,masaka,-0.3338,31.7341,18.71,63,20,2.37,UG,1690395027
182,misratah,32.3754,15.0925,29.18,77,0,8.68,LY,1690395027
183,la passe,45.5549,-0.8967,23.13,69,40,4.48,FR,1690395027
184,ciudad lazaro cardenas,17.9583,-102.2,32.64,51,32,3.8,MX,1690395169
185,akureyri,65.6835,-18.0878,10.96,76,75,4.12,IS,1690395411
186,latimer,30.5346,-88.8667,33.43,49,75,2.06,US,1690395028
187,omutinskiy,56.4745,67.6709,18.88,62,72,1.98,RU,1690395028
188,naze,28.3667,129.4833,26.18,84,99,5.64,JP,1690395028
189,kamloops,50.6665,-120.3192,19.86,53,21,1.34,CA,1690395028
190,masterton,-40.9597,175.6575,3.2,94,67,1.32,NZ,1690394734
191,catu,-12.3531,-38.3789,27.41,54,46,4.1,BR,1690394857
192,berdigestyakh,62.0989,126.6992,10.71,67,70,1.7,RU,1690395029
193,ebon,4.582,168.6964,26.51,86,99,6.47,MH,1690395029
194,porto novo,6.4965,2.6036,25.61,85,56,3.88,BJ,1690395029
195,east london,-33.0153,27.9116,14.52,82,0,0.51,ZA,1690395461
196,praia,14.9215,-23.5087,29.3,74,40,6.69,CV,1690395029
197,margate,51.3813,1.3862,17.61,70,96,3.58,GB,1690395463
198,tazovsky,67.4667,78.7,16.6,73,57,4.4,RU,1690395463
199,tiksi,71.6872,128.8694,4.04,87,37,2.31,RU,1690395463
200,namibe,-15.1961,12.1522,17.69,83,67,3.01,AO,1690395440
201,kapuskasing,49.4169,-82.4331,21.05,73,100,2.57,CA,1690395198
202,gorontalo,0.5412,123.0595,24.32,93,84,2.73,ID,1690395030
203,phan rang-thap cham,11.5667,108.9833,26.1,81,100,2.46,VN,1690395030
204,yangquan,37.8575,113.5633,24.02,65,70,0.55,CN,1690395030
205,jamestown,42.097,-79.2353,30.77,52,20,6.17,US,1690395464
206,port-cartier,50.0334,-66.8654,25.13,42,50,3.22,CA,1690395030
207,horqueta,-23.3428,-57.0597,29.32,32,73,1.48,PY,1690395030
208,erenhot,43.6475,111.9767,23.05,59,46,2.3,CN,1690395030
209,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,20,3.0,RU,1690395464
210,sittwe,20.15,92.9,27.31,87,62,4.6,MM,1690395031
211,chonchi,-42.6128,-73.8092,10.07,83,100,1.2,CL,1690395464
212,karratha,-20.7377,116.8463,19.46,69,82,2.45,AU,1690395464
213,huarmey,-10.0681,-78.1522,23.29,67,49,4.64,PE,1690395031
214,borgarnes,64.5383,-21.9206,12.12,63,80,5.05,IS,1690395031
215,le port,-20.9373,55.2919,21.0,93,10,3.03,RE,1690395465
216,moa,20.6569,-74.9403,30.65,67,85,6.21,CU,1690395031
217,pasni,25.2631,63.471,28.48,88,100,2.61,PK,1690395031
218,bibiani,6.4635,-2.3194,24.56,92,53,1.11,GH,1690395031
219,egilsstadir,65.2653,-14.3948,8.95,76,75,6.17,IS,1690395465
220,wingerworth,53.2019,-1.4397,15.7,81,100,4.3,GB,1690395032
221,whangarei,-35.7317,174.3239,8.66,90,68,2.32,NZ,1690395032
222,thompson,55.7435,-97.8558,15.09,67,75,4.12,CA,1690395465
223,holualoa,19.6228,-155.9522,27.15,83,20,2.57,US,1690395465
224,san luis de la loma,17.2706,-100.8939,32.73,54,43,3.34,MX,1690395037
225,christchurch,-43.5333,172.6333,8.28,75,40,5.66,NZ,1690395466
226,ararat,39.8317,44.7049,28.19,39,0,2.73,AM,1690395037
227,auki,-8.7676,160.7034,27.3,81,100,4.11,SB,1690395346
228,bubaque,11.2833,-15.8333,27.53,81,99,6.24,GW,1690395037
229,kavaratti,10.5669,72.642,28.18,75,100,6.54,IN,1690395466
230,flin flon,54.7682,-101.865,11.91,94,100,6.17,CA,1690395466
231,bogale,16.2833,95.4,25.89,92,42,1.82,MM,1690395038
232,leh,34.1667,77.5833,19.98,41,48,2.38,IN,1690395426
233,tidjikja,18.5564,-11.4271,36.46,27,85,6.78,MR,1690395038
234,kaka,37.3482,59.6143,33.83,35,1,7.38,TM,1690395038
235,roma,43.2128,-75.4557,30.94,50,20,2.57,US,1690395259
236,villa hernandarias,-31.231,-59.985,15.14,41,13,6.36,AR,1690395038
237,yuzhno-kurilsk,44.0306,145.8556,18.19,96,50,0.85,RU,1690395038
238,vilhena,-12.7406,-60.1458,33.25,23,1,2.11,BR,1690395038
239,bangassou,4.7413,22.8184,22.13,91,93,0.96,CF,1690395038
240,dwarka,22.2394,68.9678,27.93,84,100,8.18,IN,1690395039
241,camabatela,-8.1881,15.375,22.86,48,43,1.79,AO,1690395039
242,tambopata,-12.7333,-69.1833,29.94,70,75,1.03,PE,1690395039
243,port moresby,-9.4431,147.1797,22.74,89,61,3.78,PG,1690395039
244,bridgewater,44.3835,-64.5155,27.84,71,85,5.14,CA,1690395319
245,la'ie,21.6477,-157.9253,26.98,72,59,6.86,US,1690395039
246,machico,32.7,-16.7667,25.0,73,40,2.57,PT,1690395039
247,alupka,44.4167,34.05,25.25,68,0,5.04,UA,1690395039
248,nemuro,43.3236,145.575,16.26,98,77,0.34,JP,1690395468
249,tutong,4.8,114.65,27.05,90,87,2.55,BN,1690394833
250,tromso,69.6496,18.957,18.01,59,20,5.14,NO,1690395468
251,ola,59.5833,151.2833,11.98,96,100,1.96,RU,1690395040
252,levelland,33.5873,-102.378,35.11,22,79,6.92,US,1690394870
253,pisco,-13.7,-76.2167,22.03,60,100,6.17,PE,1690395468
254,arkhangel'sk,64.5401,40.5433,16.55,74,78,0.6,RU,1690395468
255,musawa,12.1272,7.6698,31.64,42,59,3.27,NG,1690395040
256,usinsk,65.9939,57.5281,14.89,93,100,3.16,RU,1690395040
257,kotamangalam,10.0667,76.6333,24.84,94,96,0.58,IN,1690395041
258,al bawiti,28.3492,28.8659,34.14,17,0,4.72,EG,1690394848
259,weno,7.4515,151.8468,24.97,100,100,4.63,FM,1690395469
260,san patricio,28.017,-97.5169,37.97,37,0,7.1,US,1690395469
261,arraial do cabo,-22.9661,-42.0278,21.92,88,75,11.32,BR,1690395469
262,sandnessjoen,66.0217,12.6316,19.29,68,40,4.12,NO,1690395400
263,hithadhoo,-0.6,73.0833,28.55,78,42,7.63,MV,1690395469
264,bristol,41.8334,-71.1662,32.19,57,0,3.13,US,1690394798
265,kittila,67.6647,24.8936,16.08,77,0,1.54,FI,1690395042
266,richards bay,-28.783,32.0377,19.23,72,54,8.13,ZA,1690395470
267,kirensk,57.7853,108.1119,16.92,93,99,0.52,RU,1690395042
268,salalah,17.0151,54.0924,26.05,89,100,4.12,OM,1690394769
269,juegang,32.3174,121.1855,28.28,93,84,5.28,CN,1690394814
270,bushehr,28.9684,50.8385,33.05,70,0,0.0,IR,1690395043
271,nova sintra,14.8667,-24.7167,23.41,84,99,4.17,CV,1690395472
272,laguna,38.421,-121.4238,33.38,48,0,5.66,US,1690395472
273,mirnyy,62.5353,113.9611,14.02,87,46,4.02,RU,1690395043
274,baharly,38.4362,57.4316,33.3,42,50,4.49,TM,1690395044
275,dayton,39.7589,-84.1916,33.8,61,75,9.77,US,1690395044
276,sinabang,2.4803,96.3801,26.67,84,86,1.44,ID,1690395414
277,komsomolets,53.7453,62.0708,20.39,54,72,2.49,KZ,1690395045
